date,api_endpoint,count,avg_p_time
"2025-01-06","api/tele-link-ring-up/is-connected","145614","7065.193999999976"
"2025-01-06","api/data-table/ring-up/admin-playback","9022","6753.636000000001"
"2025-01-06","api/ring-up/ring-up-duration","105798","6640.481999999994"
"2025-01-06","api/app/banks/","4548","6564.476000000005"
"2025-01-06","api/app/employee/card-request-submission-view-new","7237","6063.580999999995"
"2025-01-06","api/ring-up/in-progress","51046","5999.259000000002"
"2025-01-06","api/memo/init","103060","5972.981999999998"
"2025-01-06","api/tele-link-ring-up/get-ring-up-cost","47958","5706.347999999998"
"2025-01-06","api/app/banks","3765","5296.069999999994"
"2025-01-06","api/app/guest/pusher-auth/","125578","5230.159999999993"
"2025-01-06","api/employee/get-balance","73447","4961.739000000006"
"2025-01-06","api/app/schedules/select","17366","4807.182999999997"
"2025-01-06","api/smart-booth/instant-connect-cloud","1440","4766.444000000004"
"2025-01-06","api/employee/get-ring-up-dialog","41846","4735.220000000004"
"2025-01-06","api/app/employee/card-request-submissions","17627","4519.892000000001"
"2025-01-06","api/employee/get-notifications","24222","4425.748"
"2025-01-06","api/app/trainee/check-buttons-availability","83990","4392.081999999999"
"2025-01-06","api/app/employee/documents","5904","3934.107000000001"
"2025-01-06","api/app/employee/text-behind/dimi","92521","3838.645999999998"
"2025-01-06","api/employee/tele-link_keep-alive","99527","3837.01100000002"
"2025-01-06","api/app/guest/ring-up/connect","15971","4342.842"
"2025-01-06","api/app/guest/pusher-auth","131694","4328.986999999999"
"2025-01-06","api/app/employee/remind-im-online","30038","3727.5780000000027"
"2025-01-06","api/app/guest/ring-up/status","39888","3603.956999999995"
"2025-01-06","api/data-table/admin/manage/guests","371","3599.6719999999996"
"2025-01-06","api/trainee/get-jail-tracker-balance","1265","3585.490999999998"
"2025-01-06","api/app/employee/text-behind/list","82414","3499.1200000000003"
"2025-01-06","api/data-table/operator/employees","7890","3480.0150000000003"
"2025-01-06","api/app/tele-link-ring-up/get-ring-up-cost","40264","3412.306000000002"
"2025-01-06","api/app/trainee/get-balance","90108","3189.1929999999998"
"2025-01-06","api/employee/ring-up/settings","41556","3057.9180000000024"
"2025-01-06","api/tele-link-ring-up/","48227","2677.865"
"2025-01-07","api/employee/login/","4576962","1306310.318999977"
"2025-01-07","api/pusher/webhooks/","418656","209115.88099999994"
"2025-01-07","api/app/memo/read-all","390481","170912.59200000006"
"2025-01-07","api/memo/send","98583","108220.30999999997"
"2025-01-07","api/ring-up/streamrtc/end","109012","86017.66899999997"
"2025-01-07","api/employee/check-pin","167410","80661.15899999994"
"2025-01-07","api/app/employee/chat/chats-list","136089","62186.13600000003"
"2025-01-07","api/app/employee/ring-up/status","328572","41905.695999999996"
"2025-01-07","api/app/guests-by-trainee","150487","41027.05600000001"
"2025-01-07","api/employee/employees-with-guests","143684","40211.452999999994"
"2025-01-07","api/app/guest/chat","289218","39325.21899999999"
"2025-01-07","api/app/employee/schedule/calendar-events","103298","35373.13"
"2025-01-07","api/employee/ring-up/start","61905","31589.579999999998"
"2025-01-07","api/app/employee/keep-alive","55766","30550.249000000007"
"2025-01-07","api/app/guest/terms/v2","151014","27662.31100000004"
"2025-01-07","api/app/employees-by-guest","194915","22567.90500000001"
"2025-01-07","api/tele-link-ring-up/hangup-direct-link-ring-up","105689","22361.043000000034"
"2025-01-07","api/tele-link-ring-up/direct-link-dial","82775","22086.105000000007"
"2025-01-07","api/employee/keep-alive","137806","21795.109000000102"
"2025-01-07","api/employee/ring-up/status","258607","20854.93700000004"
"2025-01-07","api/near-by-pay/get-token","9464","19261.380999999994"
"2025-01-07","api/ring-up/streamrtc/","205805","17921.031999999923"
"2025-01-07","api/employee/check-identifier","91585","16906.735999999983"
"2025-01-07","api/app/employee/check-identifier-new","88315","16865.999999999993"
"2025-01-07","api/tele-link-ring-up/get-voice-credits","15622","16844.715000000026"
"2025-01-07","api/ring-up/streamrtc/checkin","339627","16723.21700000006"
"2025-01-07","api/app/save-gcm-token","113198","13761.523000000001"
"2025-01-07","api/app/gallery/list/","109283","13662.428000000002"
"2025-01-07","api/station/check","372987","12646.11500000003"
"2025-01-07","api/memo/invite","23677","12628.949999999997"
"2025-01-07","api/app/refetch-session/v2","247753","12612.134000000005"
"2025-01-07","api/app/schedules/scheduled","230743","12489.820000000002"
"2025-01-07","api/guest/keep-alive","146836","12447.247000000007"
"2025-01-07","api/trainee/pusher-auth/","284916","12047.847000000003"
"2025-01-07","api/employee/thread/631141","128211","11992.262999999997"
"2025-01-07","api/employee/save-photo","49442","11855.70299999999"
"2025-01-07","api/near-by-pay/callback/confirmation","7131","11222.169999999998"
"2025-01-07","api/bank/available","245009","10578.174999999861"
"2025-01-07","api/ring-up/streamrtc/start","49381","10543.689999999997"
"2025-01-07","api/data-table/ring-ups/admin-playback","10877","9189.639000000005"
"2025-01-07","api/ring-ups/in-progress","61691","8334.07"
"2025-01-07","api/tele-link-ring-up/direct-link-join-ring-up","34437","7296.961999999995"
"2025-01-07","api/app/banks/","4699","7193.820999999999"
"2025-01-07","api/tele-link-ring-up/get-ring-up-cost","46356","6997.601000000002"
"2025-01-07","api/tele-link-ring-up/is-connected","133748","6923.028999999971"
"2025-01-07","api/ring-up/ring-up-duration","94685","6473.652999999995"
"2025-01-07","api/memo/init","98404","6233.065000000004"
"2025-01-07","api/data-table/admin/manage/guests","523","5998.267"
"2025-01-07","api/app/banks","3992","5982.995000000001"
"2025-01-07","api/app/employee/card-request-submission-view-new","6864","5941.008000000002"
"2025-01-07","api/app/guest/pusher-auth/","130111","5860.238999999997"
"2025-01-07","api/app/schedules/select","19039","5456.440000000001"
"2025-01-07","api/employee/get-balance","73044","5344.502000000001"
"2025-01-07","api/argus/get-recording","79753","5254.606999999997"
"2025-01-07","api/employee/get-ring-up-dialog","42796","5190.3510000000015"
"2025-01-07","api/smart-booth/instant-connect-cloud","1441","5154.793000000001"
"2025-01-07","api/app/employee/documents","6408","5084.3859999999995"
"2025-01-07","api/app/employee/card-request-submissions","17578","4860.640000000004"
"2025-01-07","api/app/employee/tele-link-ring-up/is-connected","91600","4757.755"
"2025-01-07","api/app/trainee/check-buttons-availability","83674","4683.458999999998"
"2025-01-07","api/app/guest/pusher-auth","133346","4596.5199999999995"
"2025-01-07","api/app/guest/ring-up/connect","16147","4571.795999999998"
"2025-01-07","api/employee/get-notifications","22951","4439.079999999999"
"2025-01-07","api/app/login/","20233","4364.044999999998"
"2025-01-07","api/app/employee/text-behind/dimi","92577","4258.948999999997"
"2025-01-07","api/employee/remind-im-online","30217","3898.2620000000015"
"2025-01-07","api/data-table/operator/employees","8312","3866.714000000001"
"2025-01-07","api/app/tele-link-ring-up/get-ring-up-cost","39715","3804.0600000000013"
"2025-01-07","api/app/employee/text-behind/list","82666","3734.5499999999993"
"2025-01-07","api/employee/tele-link-keep-alive","89393","3715.347000000006"
"2025-01-07","api/app/guest/ring-up/status","37700","3606.9489999999987"
"2025-01-07","api/app/trainee/get-balance","89920","3365.3469999999998"
"2025-01-07","api/employee/ring-up/settings","42310","3341.5169999999994"
"2025-01-07","api/tele-link-ring-up/in-progress","46601","3203.342000000001"
"2025-01-07","api/tele-link-ring-up/","47675","2838.1379999999976"
"2025-01-08","api/employee/login/","4610377","1289143.4929999714"
"2025-01-08","api/pusher/webhooks/","417412","209944.88600000006"
"2025-01-08","api/app/memo/read-all","370729","159477.21899999987"
"2025-01-08","api/memo/send","104161","115334.19100000015"
"2025-01-08","api/ring-up/streamrtc/end","106160","84763.59600000002"
"2025-01-08","api/employee/check-pin","164350","80174.76299999998"
"2025-01-08","api/app/employee/chat/chats-list","138054","63830.744999999966"
"2025-01-08","api/app/employee/ring-up/status","331659","42402.633"
"2025-01-08","api/employee/employees-with-guests","144536","41406.42500000001"
"2025-01-08","api/app/guests-by-trainee","148381","40692.751"
"2025-01-08","api/app/guest/chat","297848","40474.46599999997"
"2025-01-08","api/app/employee/schedule/calendar-events","103166","35398.69400000001"
"2025-01-08","api/app/employee/keep-alive","55289","30848.75900000001"
"2025-01-08","api/employee/ring-up/start","60923","30706.334000000017"
"2025-01-08","api/app/guest/terms/v2","152215","28177.976000000002"
"2025-01-08","api/app/employees-by-guest","196136","22860.47599999998"
"2025-01-08","api/tele-link-ring-up/hangup-direct-link-ring-up","106844","22591.777"
"2025-01-08","api/tele-link-ring-up/direct-link-dial","83263","21511.196999999993"
"2025-01-08","api/employee/ring-up/status","260579","21497.389000000094"
"2025-01-08","api/employee/keep-alive","138467","21109.83399999997"
"2025-01-08","api/near-by-pay/get-token","9619","19330.610000000008"
"2025-01-08","api/ring-up/streamrtc/","202008","18087.942999999945"
"2025-01-08","api/employee/check-identifier","90714","16915.735"
"2025-01-08","api/ring-up/streamrtc/checkin","339919","16890.42700000004"
"2025-01-08","api/app/employee/check-identifier-new","88373","16832.115000000005"
"2025-01-08","api/tele-link-ring-up/get-voice-credits","15259","16466.74"
"2025-01-08","api/app/save-gcm-token","114994","14081.904999999984"
"2025-01-08","api/app/gallery/list/","112434","14067.910999999987"
"2025-01-08","api/station/check","369382","12822.24100000003"
"2025-01-08","api/app/schedules/scheduled","231964","12774.911000000015"
"2025-01-08","api/trainee/pusher-auth/","295989","12599.802999999994"
"2025-01-08","api/guest/keep-alive","144245","12501.058000000006"
"2025-01-08","api/employee/save-photo","49813","12002.253999999994"
"2025-01-08","api/employee/thread/631141","126558","11963.654999999988"
"2025-01-08","api/near-by-pay/callback/confirmation","7294","11552.675000000001"
"2025-01-08","api/memo/invite","24285","11180.661999999991"
"2025-01-08","api/ring-up/streamrtc/start","48891","11165.674000000006"
"2025-01-08","api/bank/available","248077","10834.224999999884"
"2025-01-08","api/app/refetch-session/v2","241773","10710.549999999988"
"2025-01-08","api/data-table/ring-ups/admin-playback","11733","10611.639000000001"
"2025-01-08","api/ring-up/ring-up-duration","117912","8213.860000000004"
"2025-01-08","api/ring-up/in-progress","62827","7590.327999999999"
"2025-01-08","api/tele-link-ring-up/direct-link-join-ring-up","34155","7371.220000000001"
"2025-01-08","api/app/banks/","4734","7335.997999999998"
"2025-01-08","api/tele-link-ring-up/is-connected","131084","6893.631999999984"
"2025-01-08","api/tele-link-ring-up/get-ring-up-cost","46559","6890.741"
"2025-01-08","api/memo/init","103977","6587.614999999999"
"2025-01-08","api/app/schedules/select","19855","6420.564000000004"
"2025-01-08","api/data-table/admin/manage/guests","620","6291.266999999999"
"2025-01-08","api/app/banks","4073","6138.132000000003"
"2025-01-08","api/smart-booth/instant-connect-cloud","1440","5448.983000000001"
"2025-01-08","api/argus/get-recording","79550","5428.614000000006"
"2025-01-08","api/employee/get-balance","73138","5426.875999999996"
"2025-01-08","api/employee/get-ring-up-dialog","42352","5155.540999999998"
"2025-01-08","api/app/employee/documents","6219","4998.747000000002"
"2025-01-08","api/app/employee/tele-link-ring-up/is-connected","91447","4803.555000000001"
"2025-01-08","api/app/guest/ring-up/connect","16214","4713.845999999996"
"2025-01-08","api/app/trainee/check-buttons-availability","83895","4713.04999999999"
"2025-01-08","api/app/employee/form-submissions","16967","4709.373999999999"
"2025-01-08","api/app/guest/pusher-auth","133230","4677.315999999996"
"2025-01-08","api/employee/get-notifications","22355","4379.811000000002"
"2025-01-08","api/app/employee/text-behind/dimi","92271","4259.455000000003"
"2025-01-08","api/app/login/","19689","4135.251000000006"
"2025-01-08","api/employee/remind-im-online","30966","4029.7889999999993"
"2025-01-08","api/data-table/operator/employees","8643","3950.683999999999"
"2025-01-08","api/app/tele-link-ring-up/get-ring-up-cost","39605","3883.436"
"2025-01-08","api/employee/tele-link_keep-alive","91617","3832.801000000011"
"2025-01-08","api/app/employee/text-behind/list","82235","3683.9310000000014"
"2025-01-08","api/trainee/get-jail-tracker-balance","1362","3591.0040000000013"
"2025-01-08","api/app/guest/ring-up/status","37345","3536.2339999999976"
"2025-01-08","api/app/trainee/get-balance","90133","3392.316999999998"
"2025-01-08","api/employee/ring-up/settings","41225","3284.673000000001"
"2025-01-09","api/pusher/webhooks/","426465","213901.2540000002"
"2025-01-09","api/app/memo/read-all","373256","163451.35899999997"
"2025-01-09","api/memo/send","104475","115389.59199999998"
"2025-01-09","api/ring-up/streamrtc/end","111583","88471.71999999999"
"2025-01-09","api/employee/check-pin","164686","81362.24100000002"
"2025-01-09","api/app/employee/chat/chats-list","132753","62235.28800000001"
"2025-01-09","api/app/employee/ring-up/status","324908","42388.376999999986"
"2025-01-09","api/app/guest/chat","304830","41893.658999999985"
"2025-01-09","api/employee/employees-with-guests","141278","41339.24"
"2025-01-09","api/app/guests-by-trainee","146943","40573.056000000004"
"2025-01-09","api/app/employee/schedule/calendar-events","104202","34122.62300000003"
"2025-01-09","api/employee/ring-up/start","63266","32291.98199999999"
"2025-01-09","api/near-by-pay/get-token","15903","31424.926999999996"
"2025-01-09","api/app/guest/terms/v2","156972","29819.347000000016"
"2025-01-09","api/app/employee/keep-alive","50211","27397.291"
"2025-01-09","api/app/employees-by-guest","206929","24597.151000000005"
"2025-01-09","api/employee/ring-up/status","272998","23367.537000000095"
"2025-01-09","api/employee/keep-alive","136447","22485.5769999998"
"2025-01-09","api/tele-link-ring-up/direct-link-ring-up","105081","22484.458000000006"
"2025-01-09","api/tele-link-ring-up/direct-link-dial","81937","21413.094000000012"
"2025-01-09","api/ring-up/streamrtc/","197147","18753.625999999964"
"2025-01-09","api/ring-up/streamrtc/checkin","347019","17561.280000000042"
"2025-01-09","api/employee/check-identifier","91142","17230.769999999997"
"2025-01-09","api/app/employee/check-identifier-new","87511","17024.331000000002"
"2025-01-09","api/tele-link-ring-up/get-voice-credits","15432","16803.544"
"2025-01-09","api/app/save-gcm-token","119415","14945.055999999995"
"2025-01-09","api/app/gallery/list/","109588","13742.233"
"2025-01-09","api/guest/keep-alive","148238","13470.524000000003"
"2025-01-09","api/ring-up/streamrtc/start","50147","13369.070999999996"
"2025-01-09","api/app/schedules/scheduled","239903","13345.917000000003"
"2025-01-09","api/trainee/pusher-auth/","302774","12991.217000000006"
"2025-01-09","api/employee/thread/631141","126617","12269.699999999993"
"2025-01-09","api/app/refetch-session/v2","245057","12259.359000000022"
"2025-01-09","api/station/check","363656","12185.06600000001"
"2025-01-09","api/near-by-pay/callback/confirmation","7432","11842.181000000004"
"2025-01-09","api/bank/available","242870","10864.783999999967"
"2025-01-09","api/employee/save-photo","48682","10501.024999999985"
"2025-01-09","api/ring-up/ring-up-duration","133946","9365.664999999995"
"2025-01-09","api/data-table/ring-ups/admin-playback","11565","9082.307999999999"
"2025-01-09","api/app/banks/","5000","7800.531"
"2025-01-09","api/tele-link-ring-up/direct-link-join-ring-up","34230","7793.212000000001"
"2025-01-09","api/tele-link-ring-up/get-ring-up-cost","46057","7754.963999999999"
"2025-01-09","api/ring-up/in-progress","62477","7279.438000000003"
"2025-01-09","api/tele-link-ring-up/is-connected","132140","7159.883999999998"
"2025-01-09","api/app/banks","4551","6960.485000000002"
"2025-01-09","api/memo/init","104294","6709.403000000003"
"2025-01-09","api/app/schedules/select","18874","6080.561000000001"
"2025-01-09","api/app/guest/pusher-auth/","132152","5894.864999999995"
"2025-01-09","api/employee/get-balance","77218","5779.147000000004"
"2025-01-09","api/employee/get-ring-up-dialog","44355","5558.957999999995"
"2025-01-09","api/app/guest/ring-up/connect","16816","5511.433"
"2025-01-09","api/app/employee/card-request-submission-view-new","6262","5503.366000000003"
"2025-01-09","api/smart-booth/instant-connect-cloud","1440","5463.609"
"2025-01-09","api/app/trainee/check-buttons-availability","83498","4724.866000000001"
"2025-01-09","api/employee/get-notifications","23606","4720.124"
"2025-01-09","api/app/guest/pusher-auth","133109","4637.250999999999"
"2025-01-09","api/app/employee/tele-link-ring-up/is-connected","82353","4509.613000000008"
"2025-01-09","api/app/employee/remind-im-online","31187","4151.622"
"2025-01-09","api/app/employee/text-behind/dimi","92301","4118.428999999999"
"2025-01-09","api/employee/tele-link-keep-alive","95331","4109.578000000019"
"2025-01-09","api/app/employee/card-request-submissions","15831","3924.7499999999964"
"2025-01-09","api/app/tele-link-ring-up/get-ring-up-cost","38943","3907.5520000000024"
"2025-01-09","api/app/guest/ring-up/status","39584","3883.206999999996"
"2025-01-09","api/app/employee/text-behind/list","82100","3718.5950000000007"
"2025-01-09","api/employee/ring-up/settings","44057","3516.985000000001"
"2025-01-09","api/near-by-pay/html-response","15496","3429.4120000000007"
"2025-01-09","api/app/trainee/get-balance","89728","3365.4409999999984"
"2025-01-09","api/tele-link-ring-up/in-progress","48419","3263.778"
"2025-01-09","api/guest/ring-up/connect","9826","3132.2940000000012"
"2025-01-09","api/tele-link-ring-up/","47238","2816.9430000000016"
"2025-01-09","api/app/guest/ring-up/ringing-started","39570","2799.413"
"2025-01-10","api/pusher/webhooks/","427382","212884.0210000001"
"2025-01-10","api/app/memo/read-all","377960","164261.06800000014"
"2025-01-10","api/memo/send","106903","118873.67099999997"
"2025-01-10","api/ring-up/streamrtc/end","112635","90558.77999999993"
"2025-01-10","api/employee/check-pin","164522","81358.59300000015"
"2025-01-10","api/app/employee/chat/chats-list","141782","64146.31999999998"
"2025-01-10","api/app/employee/ring-up/status","354994","46247.69900000002"
"2025-01-10","api/app/guest/chat","313402","43248.14299999996"
"2025-01-10","api/app/guests-by-trainee","153285","41668.72600000002"
"2025-01-10","api/employee/employees-with-guests","143337","40617.27599999999"
"2025-01-10","api/app/employee/schedule/calendar-events","102527","36090.06800000001"
"2025-01-10","api/employee/ring-up/start","64948","33799.59500000001"
"2025-01-10","api/app/employee/keep-alive","53590","29122.956000000002"
"2025-01-10","api/app/guest/terms/v2","156736","28980.61900000005"
"2025-01-10","api/employee/ring-up/status","290443","24368.166000000092"
"2025-01-10","api/app/employees-by-guest","203759","24072.649999999983"
"2025-01-10","api/employee/keep-alive","138573","23752.869000000057"
"2025-01-10","api/tele-link-ring-up/hangup-direct-link-ring-up","108120","22978.316"
"2025-01-10","api/near-by-pay/get-token","10878","22890.833000000002"
"2025-01-10","api/tele-link-ring-up/direct-link-dial","84480","21963.277000000002"
"2025-01-10","api/ring-up/streamrtc/","200216","19641.125999999946"
"2025-01-10","api/ring-up/streamrtc/checkin","367207","18454.591000000062"
"2025-01-10","api/app/employee/check-identifier-new","88762","17179.280000000013"
"2025-01-10","api/employee/check-identifier","89308","16925.938999999995"
"2025-01-10","api/tele-link-ring-up/get-voice-credits","15441","16820.583000000002"
"2025-01-10","api/app/gallery/list/","114593","14486.758000000002"
"2025-01-10","api/app/save-gcm-token","117505","14451.35199999999"
"2025-01-10","api/guest/keep-alive","153479","13755.31500000001"
"2025-01-10","api/ring-up/streamrtc/start","51416","13668.49"
"2025-01-10","api/app/schedules/scheduled","242195","13458.157999999994"
"2025-01-10","api/app/refetch-session/v2","254946","13264.458999999988"
"2025-01-10","api/near-by-pay/callback/confirmation","8179","13059.985999999999"
"2025-01-10","api/station/check","378768","13048.886000000017"
"2025-01-10","api/employee/thread/631141","126552","12013.956999999995"
"2025-01-10","api/memo/invite","22519","11353.542000000003"
"2025-01-10","api/trainee/pusher-auth/","264373","11268.781999999981"
"2025-01-10","api/bank/available","246051","10813.154999999892"
"2025-01-10","api/employee/save-photo","47830","10791.659999999994"
"2025-01-10","api/app/banks/","5045","7906.936999999998"
"2025-01-10","api/tele-link-ring-up/direct-link-join-ring-up","34329","7795.060000000004"
"2025-01-10","api/data-table/ring-ups/admin-playback","9716","7449.296000000001"
"2025-01-10","api/ring-up/ring-up-duration","105278","7338.435999999998"
"2025-01-10","api/tele-link-ring-up/get-ring-up-cost","46627","7207.861000000002"
"2025-01-10","api/ring-up/in-progress","55258","7000.278000000004"
"2025-01-10","api/memo/init","106642","6893.127000000004"
"2025-01-10","api/app/banks","4221","6451.9310000000005"
"2025-01-10","api/app/guest/ring-up/connect","17331","5621.0750000000035"
"2025-01-10","api/employee/get-ring-up-dialog","44790","5603.048999999999"
"2025-01-10","api/app/employee/card-request-submission-view-new","6117","5331.129"
"2025-01-10","api/data-table/admin/manage/guests","480","5065.82"
"2025-01-10","api/app/employee/tele-link-ring-up/is-connected","93227","4945.597"
"2025-01-10","api/app/trainee/check-buttons-availability","85121","4782.638999999998"
"2025-01-10","api/trainee/get-jail-tracker-balance","1236","4734.728"
"2025-01-10","api/employee/get-notifications","22491","4635.0329999999985"
"2025-01-10","api/employee/tele-link-keep-alive","101773","4364.900000000007"
"2025-01-10","api/app/login/","20211","4244.811999999998"
"2025-01-10","api/app/employee/text-behind/dimi","93627","4221.834999999999"
"2025-01-10","api/app/employee/documents","5753","4165.157999999994"
"2025-01-10","api/employee/remind-im-online","31563","4137.847000000001"
"2025-01-10","api/app/guest/ring-up/status","41533","4124.312999999999"
"2025-01-10","api/app/tele-link-ring-up/get-ring-up-cost","41192","4116.271000000004"
"2025-01-10","api/smart-booth/instant-connect-cloud","1440","4042.733000000002"
"2025-01-10","api/app/employee/text-behind/list","83422","3799.023000000004"
"2025-01-10","api/app/employee/card-request-submissions","15081","3796.3740000000016"
"2025-01-10","api/employee/ring-up/settings","44258","3521.5800000000036"
"2025-01-10","api/app/trainee/get-balance","91590","3418.0860000000002"
"2025-01-10","api/smart-booth/instant-connect","1440","3332.341"
"2025-01-10","api/tele-link-ring-up/in-progress","47759","3266.518999999999"
"2025-01-10","api/guest/ring-up/connect","9985","3183.612"
"2025-01-10","api/app/employee/text-behind/list","83422","3799.023000000004"
"2025-01-11","api/pusher/webhooks/","409317","196311.30500000005"
"2025-01-11","api/app/memo/read-all","369335","156381.20700000002"
"2025-01-11","api/memo/send","100914","110985.54100000007"
"2025-01-11","api/ring-up/streamrtc/end","110870","87961.78000000004"
"2025-01-11","api/employee/check-pin","159791","75630.44299999997"
"2025-01-11","api/app/employee/chat/chats-list","134125","61319.024000000034"
"2025-01-11","api/app/employee/ring-up/status","343282","42976.118999999955"
"2025-01-11","api/app/guest/chat","292197","39311.875000000044"
"2025-01-11","api/app/guests-by-trainee","144805","39023.742999999966"
"2025-01-11","api/employee/employees-with-guests","141329","36439.993"
"2025-01-11","api/app/employee/schedule/calendar-events","100384","34411.48399999998"
"2025-01-11","api/employee/ring-up/start","64491","31785.664999999983"
"2025-01-11","api/app/guest/terms/v2","151633","27069.27200000002"
"2025-01-11","api/app/employee/keep-alive","49628","24799.07500000001"
"2025-01-11","api/app/employees-by-guest","195732","22070.129999999965"
"2025-01-11","api/employee/ring-up/status","281945","21737.03200000007"
"2025-01-11","api/tele-link-ring-up/hangup-direct-link-ring-up","102874","20689.325000000015"
"2025-01-11","api/employee/keep-alive","137717","20526.61999999979"
"2025-01-11","api/tele-link-ring-up/direct-link-dial","80038","19979.359999999986"
"2025-01-11","api/near-by-pay/get-token","9575","18974.925"
"2025-01-11","api/ring-up/streamrtc/checkin","361978","17301.59300000007"
"2025-01-11","api/ring-up/streamrtc/","213757","16407.022999999932"
"2025-01-11","api/employee/check-identifier","88137","15805.642999999996"
"2025-01-11","api/app/employee/check-identifier-new","84083","15768.462999999996"
"2025-01-11","api/tele-link-ring-up/get-voice-credits","14240","15352.120999999996"
"2025-01-11","api/app/save-gcm-token","114715","13474.979999999998"
"2025-01-11","api/app/refetch-session/v2","256703","13277.860000000026"
"2025-01-11","api/app/gallery/list/","110101","13223.983000000002"
"2025-01-11","api/trainee/pusher-auth/","316423","12779.815000000004"
"2025-01-11","api/app/schedules/scheduled","236582","12208.939999999995"
"2025-01-11","api/guest/keep-alive","143277","11731.223"
"2025-01-11","api/station/check","359778","11502.11200000001"
"2025-01-11","api/ring-up/streamrtc/start","51136","11481.137000000008"
"2025-01-11","api/employee/thread/631141","123996","11445.763000000006"
"2025-01-11","api/near-by-pay/callback/confirmation","7152","11322.86"
"2025-01-11","api/employee/save-photo","47423","10268.308000000012"
"2025-01-11","api/bank/available","244253","9870.118999999902"
"2025-01-11","api/app/banks/","5175","7982.890999999998"
"2025-01-11","api/tele-link-ring-up/direct-link-join-ring-up","32123","6726.377999999999"
"2025-01-11","api/tele-link-ring-up/is-connected","131739","6509.527999999996"
"2025-01-11","api/tele-link-ring-up/get-ring-up-cost","44013","6382.197999999999"
"2025-01-11","api/memo/init","100669","6116.816999999999"
"2025-01-11","api/app/banks","3799","5666.947999999994"
"2025-01-11","api/app/guest/pusher-auth/","129546","5548.202000000001"
"2025-01-11","api/employee/get-balance","74703","5432.887999999997"
"2025-01-11","api/employee/get-ring-up-dialog","44908","5389.589000000007"
"2025-01-11","api/argus/get-recording","83190","5384.062000000001"
"2025-01-11","api/app/guest/ring-up/connect","17204","4890.256999999998"
"2025-01-11","api/ring-up/ring-up-duration","72617","4862.696999999997"
"2025-01-11","api/app/schedules/select","15565","4689.8550000000005"
"2025-01-11","api/app/trainee/check-buttons-availability","81076","4420.255999999998"
"2025-01-11","api/employee/get-notifications","22672","4329.198999999999"
"2025-01-11","api/app/guest/pusher-auth","129896","4192.958999999996"
"2025-01-11","api/ring-up/in-progress","38108","4122.105999999999"
"2025-01-11","api/app/employee/tele-link-ring-up/is-connected","83693","4108.390000000012"
"2025-01-11","api/employee/remind-im-online","31785","4027.793999999999"
"2025-01-11","api/app/login/","19884","3839.5910000000035"
"2025-01-11","api/app/employee/text-behind/dimi","89368","3820.014000000001"
"2025-01-11","api/app/tele-link-ring-up/get-ring-up-cost","38701","3731.217000000001"
"2025-01-11","api/employee/tele-link-keep-alive","96666","3705.542000000022"
"2025-01-11","api/app/guest/ring-up/status","39941","3539.4609999999952"
"2025-01-11","api/app/employee/documents","5476","3493.7209999999986"
"2025-01-11","api/app/employee/text-behind/list","79282","3455.2779999999952"
"2025-01-11","api/employee/ring-up/settings","44217","3419.7790000000005"
"2025-01-11","api/app/employee/card-request-submission-view-new","3843","3309.983000000002"
"2025-01-11","api/app/trainee/get-balance","87440","3114.678999999999"
"2025-01-11","api/guest/ring-up/connect","9930","2804.126000000002"
"2025-01-11","api/data-table/ring-ups/admin-playback","3679","2792.04"
"2025-01-11","api/app/guest/ring-up/ringing-started","41032","2762.423000000001"
"2025-01-11","api/tele-link-ring-up/","47317","2648.528"
"2025-01-11","api/app/employee/card-request-submissions","10656","2582.5920000000006"
"2025-01-11","api/near-by-pay/html-response","9303","2553.841000000003"
"2025-01-11","api/memo/invite","30397","2466.4680000000008"
"2025-01-11","api/ring-up/streamrtc/grant-direct-link-access","33691","2440.299999999998"
"2025-01-11","api/smart-booth/instant-connect-cloud","1440","2431.0570000000025"
"2025-01-11","api/employee/ring-up/settings/dummy","55501","2370.188"
"2025-01-11","api/app/ring-up/multi-ring-up-events","19283","2177.8820000000005"
"2025-01-11","api/employee/memo/invite","34770","2167.8660000000004"
"2025-01-11","api/app/schedules/select/buckets","2853","2156.014"
"2025-01-11","api/trainee/thread/lookup","22132","2140.0720000000026"
"2025-01-12","api/employee/login/","4579378","1208558.495999963"
"2025-01-12","api/pusher/webhooks/","401472","186939.06699999998"
"2025-01-12","api/app/memo/read-all","366650","148908.0379999999"
"2025-01-12","api/memo/send","94997","97853.20200000008"
"2025-01-12","api/ring-up/streamrtc/end","112874","87950.13899999995"
"2025-01-12","api/employee/","113017","73467.88399999999"
"2025-01-12","api/employee/check-pin","157750","72642.65"
"2025-01-12","api/app/employee/chat/chats_list","133824","58094.37299999998"
"2025-01-12","api/app/employee/ring-up/status","346095","40658.01800000002"
"2025-01-12","api/app/guests-by-trainee","150431","38558.51799999998"
"2025-01-12","api/employee/employees-with-guests","139585","37478.64500000002"
"2025-01-12","api/app/guest/chat","274985","34966.98799999999"
"2025-01-12","api/app/employee/schedule/calendarEvents","98672","30553.31399999999"
"2025-01-12","api/employee/ring-up/start","64155","30281.558000000005"
"2025-01-12","api/app/employee/keep-alive","55254","27866.52999999999"
"2025-01-12","api/app/guest/terms/v2","147403","25918.55000000001"
"2025-01-12","account/logout","2186940","24076.091000000466"
